Date,Mild,SARS,Positive,UnderObs.,Recovered,Deaths,Masc.,Fem.
25_NOVEMBRO_2021,27406,867,9110,7,8956,147,4096,5014
23-NOVEMBRO-2021,27302,863,9086,6,8933,147,4088,4998
18-NOVEMBRO-2021,27283,863,9086,6,8933,147,4088,4998
09-NOVEMBRO-2021,26695,857,8995,5,8843,147,4050,4945
04-NOVEMBRO-2021,26638,857,8995,6,8842,147,4050,4945
26-OUTUBRO-2021,26585,857,8928,5,8776,147,4020,4908
21-OUTUBRO-2021,26451,853,8902,2,8752,148,4008,4894
19-OUTUBRO-2021,26253,853,8873,2,8726,145,3996,4877
14-OUTUBRO-2021,26035,853,8853,4,8704,145,3986,4867
07-OUTUBRO-2021,25763,845,8740,2,8593,145,3932,4808
05-OUTUBRO-2021,25584,845,8726,2,8579,145,3927,4799
30-setembro-2021,25469,845,8664,2,8517,145,3901,4763
28-SET-2021,25251,839,8658,2,8511,145,3899,4759
23-SET-2021,24963,839,8588,2,8441,145,3870,4718
21-set-2021,24878,837,8573,2,8426,145,3864,4709
16-SETEMBRO-2021,24412,837,8505,5,8355,145,3842,4663
09-SETEMBRO-2021,23961,831,8455,4,8306,145,3821,4634
02-SETEMBRO-2021,23960,830,8454,4,8306,144,3820,4634
31-agosto-2021,23822,826,8425,4,8277,144,3812,4613
26-Agosto-2021,23691,825,8400,4,8252,144,3802,4598
24-agosto-2021,23517,820,8379,3,8232,144,3793,4586
19-agosto-2021,23403,820,8365,3,8218,144,3786,4579
17-Agosto-2021,23263,819,8353,3,8207,143,3780,4573
12-agosto-2021,23113,815,8334,3,8188,143,3772,4562
10-Agosto-2021,22797,815,8254,4,8107,143,3732,4522
05-agosto-2021,22684,814,8254,4,8107,143,3732,4522
03-agosto-2021,22169,812,8164,4,8017,143,3686,4478
02-agosto-2021,22169,812,8164,4,8017,143,3686,4478
01-AGOSTO-2021,22049,812,8072,2,7927,143,3638,4434
31-JULHO-2021,22049,812,8072,2,7927,143,3638,4434
30-JULHO-2021,22049,809,8072,2,7927,143,3638,4434
29-JULHO-2021,22049,809,8072,3,7927,142,3638,4434
28-JULHO-2021,22049,809,8072,3,7927,142,3638,4434
27-JULHO-2021,22023,806,8059,4,7921,134,3633,4426
26-JULHO-2021,21952,804,8041,3,7904,134,3628,4413
25-JULHO-2021,21952,804,8041,3,7904,134,3628,4413
24-JULHO-2021,21952,801,8041,3,7904,134,3628,4413
23-JULHO-2021,21829,801,7685,3,7550,132,3459,4226
22-JULHO-2021,21768,800,7685,3,7550,132,3459,4226
21-JULHO-2021,21665,798,7685,4,7550,131,3459,4226
20-JULHO-2021,21498,798,7603,5,7469,129,3418,4185
19-JULHO-2021,21407,796,7603,5,7469,129,3418,4185
18-JULHO-2021,21407,793,7603,6,7468,129,3418,4185
17-JULHO-2021,21407,792,7603,6,7468,129,3418,4185
16-JULHO-2021,21407,792,7603,6,7468,129,3418,4185
15-JULHO-2021,21407,792,7602,5,7468,129,3418,4184
14-JULHO-2021,21374,791,7602,6,7467,129,3418,4184
13-JULHO-2021,21305,791,7580,9,7442,129,3408,4172
12-JULHO-2021,21305,789,7580,9,7442,129,3408,4172
11-JULHO-2021,21270,789,7580,9,7442,129,3408,4172
10-JULHO-2021,21270,788,7580,9,7442,129,3408,4172
09-JULHO-2021,21270,787,7580,9,7442,129,3408,4172
08-JULHO-2021,21270,787,7580,9,7442,129,3408,4172
07-JULHO-2021,21216,787,7555,9,7417,129,3393,4162
06-JULHO-2021,21099,787,7555,9,7417,129,3393,4162
05-JULHO-2021,21074,784,7555,9,7417,129,3393,4162
04-JULHO-2021,21074,784,7555,9,7417,129,3393,4162
03-JULHO-2021,21074,784,7555,9,7417,129,3393,4162
02-JULHO-2021,21062,781,7553,11,7415,127,3391,4162
01-JULHO-2021,20985,781,7530,11,7392,127,3379,4151
30-JUNHO-2021,20897,781,7527,14,7388,125,3377,4150
29-JUNHO-2021,20798,776,7524,18,7381,125,3375,4149
28-JUNHO-2021,20798,776,7524,18,7381,125,3375,4149
27-JUNHO-2021,20798,776,7523,17,7381,125,3374,4149
26-JUNHO-2021,20798,775,7522,16,7381,125,3373,4149
25-JUNHO-2021,20798,773,7520,14,7381,125,3371,4149
24-JUNHO-2021,20706,773,7493,14,7354,125,3362,4131
23-JUNHO-2021,20606,770,7413,15,7273,125,3323,4090
21-JUNHO-2021,20161,764,7403,7,7251,125,3317,4086
20-JUNHO-2021,20140,764,7383,7,7251,125,3304,4079
19-JUNHO-2021,20140,762,7383,7,7251,125,3304,4079
18-JUNHO-2021,20140,762,7383,7,7251,125,3304,4079
17-JUNHO-2021,20081,762,7379,9,7245,125,3302,4077
16-JUNHO-2021,19972,760,7270,9,7138,123,3244,4026
15-JUNHO-2021,19972,759,7270,11,7138,121,3244,4026
14-JUNHO-2021,19812,759,7226,11,7097,118,3222,4004
13-JUNHO-2021,19615,755,7157,12,7028,117,3190,3967
12-JUNHO-2021,19615,755,7157,12,7028,117,3190,3967
11-JUNHO-2021,19615,755,7157,12,7028,117,3190,3967
10-JUNHO-2021,19615,754,7140,12,7011,117,3183,3957
09-JUNHO-2021,19465,750,7134,16,7003,115,3179,3955
08-JUNHO-2021,19237,750,7116,16,6985,115,3170,3946
07-JUNHO-2021,19194,744,7067,13,6939,115,3149,3918
06-JUNHO-2021,19081,741,7067,14,6939,114,3149,3918
05-JUNHO-2021,19081,741,7067,14,6939,114,3149,3918
04-JUNHO-2021,19081,738,7067,14,6939,114,3149,3918
03-JUNHO-2021,19082,734,7067,14,6939,114,3149,3918
02-JUNHO-2021,19082,734,7067,14,6939,114,3149,3918
01-JUNHO-2021,18844,733,7067,15,6939,113,3149,3918
31-MAIO-2021,18655,725,7045,15,6921,109,3137,3908
30-MAIO-2021,19772,725,7233,14,7111,109,3270,3963
29-MAIO-2021,19772,725,7233,14,7111,109,3270,3963
28-MAIO-2021,19772,725,7233,14,7111,109,3270,3963
27-MAIO-2021,19772,723,7233,14,7111,109,3270,3963
26-MAIO-2021,19772,720,7233,14,7111,109,3270,3963
25-MAIO-2021,19772,717,7233,15,7111,107,3270,3963
24-MAIO-2021,19772,716,7233,16,7111,106,3270,3963
23-MAIO-2021,19772,712,7233,16,7111,106,3270,3963
22-MAIO-2021,19772,707,7233,16,7111,106,3270,3963
21-MAIO-2021,19772,706,7233,16,7111,106,3270,3963
20-MAIO-2021,19772,706,7233,18,7109,106,3270,3963
19-MAIO-2021,19772,705,7202,20,7076,106,3256,3946
18MAIO-2021,19538,700,7150,23,7021,106,3236,3914
17MAIO-2021,19453,695,7115,23,6986,106,3217,3898
16MAIO-2021,19453,695,7070,19,6945,106,3196,3874
15-MAIO-2021,19453,693,7070,23,6941,106,3196,3874
14-MAIO-2021,19453,691,7070,24,6940,106,3196,3874
13-MAIO-2021,19192,688,7044,24,6914,106,3182,3862
12-MAIO-2021,19157,686,7031,24,6901,106,3178,3853
11-MAIO-2021,19097,683,7026,24,6896,106,3176,3850
10-MAIO-2021,19054,682,6978,25,6848,105,3151,3827
09-MAIO-2021,18824,680,6951,21,6810,105,3140,3811
08-MAIO-2021,18824,676,6951,21,6810,105,3140,3811
07-MAIO-2021,18824,675,6951,21,6810,105,3140,3811
06-MAIO-2021,18735,673,6951,21,6810,105,3140,3811
05MAIO-2021,18659,670,6934,21,6810,103,3136,3798
04-MAIO-2021,18575,667,6895,21,6772,102,3118,3777
03-MAIO-2021,18532,663,6883,18,6763,102,3112,3771
02-MAIO-2021,18270,660,6850,18,6731,101,3099,3751
01-MAIO-2021,18270,658,6850,18,6731,101,3099,3751
30-ABRIL-2021,18270,656,6850,17,6732,101,3099,3751
29-ABRIL-2021,18158,653,6724,17,6606,101,3046,3678
28-ABRIL-2021,17973,648,6579,19,6461,99,2984,3594
27-ABRIL-2021,17857,648,6555,19,6439,97,2971,3584
26-ABRIL-2021,17500,645,6477,18,6362,97,2928,3549
25-ABRIL-2021,17500,643,6477,18,6362,97,2928,3549
24-ABRIL-2021,17500,639,6477,20,6360,97,2928,3549
23-ABRIL-2021,17500,634,6477,23,6357,97,2928,3549
22-ABRIL-2021,17281,630,6470,16,6357,97,2925,3545
21-ABRIL-2021,17230,630,6403,21,6285,97,2903,3468
20-ABRIL-2021,17230,627,6403,21,6285,97,2903,3468
19-ABRIL-2021,17133,625,6340,17,6226,97,2872,3468
18-ABRIL-2021,16885,619,6334,19,6220,95,2870,3464
17-ABRIL-2021,16885,616,6334,19,6220,95,2870,3464
16-ABRIL-2021,16885,613,6333,18,6220,95,2870,3463
15-ABRIL-2021,16765,610,6313,20,6198,95,2861,3452
14-ABRIL-2021,16696,607,6244,19,6131,94,2831,3413
13-ABRIL-2021,16657,606,6081,12,5975,94,2754,3327
12-ABRIL-2021,16465,604,6081,12,5975,94,2754,3327
11-ABRIL-2021,16093,598,6027,12,5925,89,2726,3301
10-ABRIL-2021,16093,596,6027,12,5925,89,2726,3301
09-ABRIL-2021,16093,592,6027,12,5925,89,2726,3301
08-ABRIL-2021,16092,589,6025,13,5924,88,2725,3300
07-ABRIL-2021,16033,585,5990,14,5889,87,2705,3285
06-ABRIL-2021,15937,584,5990,14,5889,87,2705,3285
05-ABRIL-2021,15829,581,5957,15,5860,82,2685,3272
04-ABRIL-2021,15647,576,5917,15,5820,82,2670,3247
03-ABRIL-2021,15647,573,5917,15,5820,82,2670,3247
02-abril-2021,15647,569,5917,15,5820,82,2670,3247
01-ABRIL-2021,15647,567,5917,15,5820,82,2670,3247
31-MARCO-2021,15647,563,5917,15,5820,82,2670,3247
30-MARCO-2021,15540,562,5854,12,5760,82,2647,3207
29-MARCO-2021,15448,556,5809,12,5708,81,2624,3184
28-MARCO-2021,15252,549,5800,12,5708,80,2620,3180
27-MARCO-2021,15252,547,5800,12,5708,80,2620,3180
26-MARCO-2021,15252,545,5799,11,5708,80,2619,3180
25-MARCO-2021,15237,541,5759,7,5672,80,2601,3158
24-MARCO-2021,15087,530,5721,7,5634,80,2583,3138
23-MARCO-2021,15039,530,5704,7,5617,80,2574,3130
22-MARCO-2021,14808,530,5631,9,5544,78,2545,3086
21MARCO-2021,14592,526,5613,7,5528,78,2531,3082
20MARCO-2021,14592,520,5613,7,5528,78,2531,3082
19-MARCO-2021,14592,515,5613,7,5528,78,2531,3082
18-MARCO-2021,14520,512,5576,7,5491,78,2519,3057
17-MARCO-2021,14411,509,5560,7,5475,78,2513,3047
16-MARCO-2021,14255,507,5543,7,5458,78,2505,3038
15-MAR-2021,14032,504,5491,7,5406,78,2480,3011
14-MARCO-2021,13994,503,5470,7,5385,78,2468,3002
13-MARCO-2021,13994,496,5470,7,5385,78,2468,3002
12-MARCO-2021,13994,494,5470,7,5385,78,2468,3002
11-MARCO-2021,13918,486,5451,7,5366,78,2460,2991
10-MARCO-2021,13816,483,5442,7,5358,77,2454,2988
09-MARCO-2021,13623,479,5417,7,5333,77,2445,2972
08-MARCO-2021,13585,479,5389,10,5303,76,2432,2957
07-MARCO-2021,13476,477,5362,10,5277,75,2422,2940
06-MARCO-2021,13476,476,5362,10,5277,75,2422,2940
05-MARCO-2021,13476,474,5361,10,5276,75,2422,2939
04-MARCO-2021,13463,474,5351,10,5266,75,2416,2935
03-MARCO-2021,13387,471,5340,9,5256,75,2411,2929
02-MARCO-2021,13282,471,5329,9,5245,75,2403,2926
01-MARCO-2021,13203,470,5292,9,5208,75,2385,2907
28-FEV-2021,13170,469,5275,9,5191,75,2375,2900
27-FEV-2021,13170,467,5275,9,5191,75,2375,2900
26-FEV-2021,13170,467,5274,8,5191,75,2374,2900
25-FEV-2021,13133,467,5264,8,5181,75,2369,2895
24-FEV-2021,13099,467,5255,8,5172,75,2365,2890
23-FEV-2021,12961,466,5219,19,5190,75,2342,2877
22-FEV-2021,12779,464,5175,17,5147,75,2324,2851
21-FEV-2021,12696,464,5092,17,5065,75,2282,2810
20-FEV-2021,12696,464,5092,18,5063,75,2282,2810
19-FEV-2021,12696,464,5092,20,5062,75,2282,2810
18-FEV-2021,12571,461,4950,18,4920,73,2225,2725
17-FEV-2021,12354,460,4796,20,4703,73,2154,2642
16-FEV-2021,12159,460,4717,21,4626,70,2118,2599
15-FEV-2021,11946,460,4611,22,4519,70,2077,2534
14-FEV-2021,11722,460,4568,21,4477,70,2060,2508
13_FEV_2021,11722,458,4567,20,4477,70,2060,2507
12-FEV-2021,11722,457,4567,20,4477,70,2060,2507
11-FEV-2021,11511,456,4564,20,4477,67,2058,2506
10-FEV-2021,11221,456,4430,28,4337,65,2000,2430
09-FEV-2021,11011,456,4340,29,4247,64,1966,2374
08-FEV-2021,10976,453,4272,23,4185,64,1943,2329
07_FEV_2021,10866,450,4219,21,4134,64,1926,2293
06_FEV_2021,10866,449,4219,21,4134,64,1926,2293
05_FEV_2021,10866,448,4219,21,4134,64,1926,2293
04_FEV_2021,10499,447,4150,21,4065,64,1888,2262
03-FEV-2021,10376,447,4150,29,4057,64,1888,2262
02-FEV-2021,10217,447,4075,29,3982,64,1849,2226
01_FEV_2021,10111,445,3962,29,3871,62,1807,2154
31_JAN_2021,10006,444,3941,29,3851,61,1801,2140
30_JAN_2021,10006,443,3941,29,3851,61,1801,2140
29-JAN-2021,10006,441,3941,29,3851,61,1801,2140
28_JAN_2021,9908,441,3930,29,3840,61,1796,2134
27_JAN_2021,9854,439,3929,29,3840,60,1796,2133
26-JAN-2021,9737,438,3860,28,3772,60,1769,2091
25-JAN-2021,9636,436,3763,33,3671,59,1717,2046
24_JAN_2021,8636,431,3593,10,3526,56,1645,1948
23_JAN_2021,8633,427,3590,13,3523,56,1643,1947
22-JAN-2021,8633,426,3590,13,3521,56,1643,1947
21-JAN-2021,8580,425,3566,13,3497,56,1636,1930
20-JAN-2021,8286,423,3426,145,3225,56,1575,1851
19-JAN-2021,8249,418,3385,105,3225,55,1555,1830
18-JAN-2021,8195,416,3323,54,3217,52,1529,1794
17_JAN_2021,8124,414,3269,18,3196,52,1497,1772
16_JAN_2021,8124,413,3269,18,3196,52,1497,1772
15-JAN-2021,8124,410,3264,18,3194,52,1495,1769
14-JAN-2021,8124,408,3207,17,3138,52,1495,1712
13-JAN-2021,8124,407,3150,19,3079,52,1495,1655
12-JAN-2021,8123,406,3149,20,3079,50,1494,1655
10_JAN_2021,8123,400,3038,20,2968,50,1419,1619
09_JAN_2021,8053,396,2987,23,2914,50,1396,1591
08_JAN_2021,7948,395,2987,23,2914,48,1396,1591
07_JAN_2021,7843,392,2984,23,2913,48,1393,1591
30_DEZ_2020,7633,379,2847,202,2597,48,1331,1516
28_DEZ_2020,7557,374,2782,210,2525,47,1298,1484
23_DEZ_2020,7326,364,2677,201,2430,46,1245,1432
22_DEZ_2020,7305,364,2671,195,2430,46,1243,1428
17_DEZ_2020,7071,361,2557,103,2408,46,1198,1359
16_DEZ_2020,6995,357,2529,240,2243,46,1179,1350
15_DEZ_2020,6899,357,2459,170,2243,46,1149,1310
11_DEZ_2020,6691,355,2383,94,2243,46,1119,1264
10_DEZ_2020,6670,354,2373,84,2243,46,1114,1259
09_DEZ_2020,6670,352,2373,84,2243,46,1114,1259
08_DEZ_2020,6647,352,2319,45,2228,46,1090,1229
07_DEZ_2020,6485,348,2285,109,2130,46,1069,1216
04 DEZ_2020,6479,344,2246,73,2127,46,1047,1199
03_DEZ_2020,6402,341,2220,74,2101,45,1039,1181
02_DEZ_2020,6269,341,2192,49,2098,45,1030,1162
01_DEZ_2020,6157,337,2148,48,2055,45,1011,1137
30_NOV_2020,6142,337,2139,41,2054,44,1008,1131
27_NOV_2020,6142,334,2119,21,2054,44,996,1123
26_NOV_2020,6070,332,2111,14,2053,44,992,1119
25 _NOV_2020,5978,332,2103,124,1935,44,988,1115
24_NOV_2020,5931,327,2054,76,1935,43,969,1085
23_NOV_2020,5853,325,2042,65,1935,42,962,1080
19_NOV_2020,5774,314,1991,17,1934,40,939,1052
12_NOV_2020,5469,310,1851,122,1689,40,883,968
11_NOV_2020,5440,310,1836,107,1689,40,878,958
10_NOV_2020,5414,310,1764,101,1623,40,870,894
9_NOV_2020,5305,307,1732,69,1623,40,857,875
06_NOV_2020,5258,301,1714,67,1608,39,853,861
05_NOV_2020,5202,301,1689,42,1608,39,839,850
04_NOV_2020,5091,301,1674,27,1608,39,830,844
03_NOV_2020,5053,301,1666,19,1608,39,826,840
28_OUT_2020,4995,294,1648,83,1526,39,816,832
27_OUT_2020,4918,291,1612,55,1518,39,796,816
26_OUT_2020,4858,291,1611,54,1518,39,795,816
23_OUT_2020,4839,287,1576,38,1499,39,776,800
22_OUT_2020,4801,285,1569,33,1500,36,774,795
21_OUT_2020,4774,283,1550,21,1493,36,765,785
20_OUT_2020,4733,281,1539,91,1413,36,758,781
16_OUT_2020,4663,277,1515,66,1413,36,747,768
15_OUT_2020,4573,277,1487,38,1413,36,732,755
09_OUT_2020,4507,272,1474,25,1413,36,727,747
08_OUT_2020,4455,272,1474,25,1413,36,727,747
07_OUT_2020,4429,271,1468,19,1413,36,723,745
06_OUT_2020,4416,271,1466,17,1413,36,723,743
05_OUT_2020,4361,271,1461,53,1372,36,719,742
02_OUT_2020,4319,268,1428,46,1347,35,705,723
30_SET_2020,4279,267,1399,36,1328,35,692,707
29_SET_2020,4247,267,1386,23,1328,35,685,701
28_SET_2020,4222,266,1373,14,1325,34,677,696
25_SET_2020,4190,263,1335,108,1193,34,648,667
24_SET_2020,4164,261,1326,101,1193,32,643,663
23_SET_2020,4145,258,1321,96,1193,32,641,660
22_SET_2020,4115,258,1308,192,1084,32,633,655
21_SET_2020,4081,258,1253,137,1084,32,597,636
18_SET_2020,4034,256,1221,105,1084,32,580,641
17_SET_2020,4004,254,1217,103,1084,32,579,640
16_SET_2020,3987,254,1217,102,1083,32,578,639
15_SET_2020,3948,252,1199,84,1083,32,566,633
11_SET_2020,3914,248,1175,60,1083,32,556,619
10_SET_2020,3881,248,1171,56,1083,32,556,615
09_SET_2020,3862,248,1159,89,1038,32,552,607
08_SET_2020,3844,248,1146,77,1038,31,548,598
04_SET_2020,3795,240,1120,51,1038,31,534,586
03_SET_2020,3755,238,1119,50,1038,31,534,585
02_SET_2020,3719,238,1102,58,1013,31,527,575
01_SET_2020,3694,234,1099,55,1013,31,526,573
31_Ago_2020,3630,233,1088,44,1013,31,520,568
28_Ago_2020,3546,230,1053,96,927,30,508,545
27_Ago_2020,3507,229,1046,121,895,30,503,543
26_Ago_2020,3436,228,1034,109,895,30,494,540
25_Ago_2020,3432,226,1016,156,830,30,483,533
24_Ago_2020,3343,225,986,162,794,30,465,521
20_Ago_2020,3237,217,917,95,794,28,428,489
19_Ago_2020,3154,215,914,496,390,28,426,488
16-Ago-2020,3030,210,842,428,390,24,394,438
15-Ago-2020,3030,210,841,428,390,23,393,438
14-Ago-2020,3023,210,835,422,390,23,390,435
13-Ago-2020,2966,208,814,401,390,23,378,436
12-Ago-2020,2921,206,791,386,382,23,363,428
